name,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26
ain,0,0,0,0,0,0,4,4,8,13,9,1,0,9,2,3,5,5,2,0,9,10,4,4,9,1,0,2,23,11,6,10,7,0,68,19,12,33,7,4,0,14,5,12,13,5,1,0,2,4,2,0,0,0,0,0,3,2,0,0,0,0,4,4,0,3,1,0,0,0,0,3,0,0,0,0,0,0
aisne,0,0,0,0,0,0,0,0,2,1,4,0,0,1,9,3,16,8,2,0,27,34,22,22,23,1,0,33,39,21,17,15,1,0,0,14,17,11,8,1,0,12,15,7,13,4,0,0,6,5,7,2,0,0,0,1,1,6,4,0,0,0,0,6,1,7,0,1,0,1,0,0,0,1,0,0,3,1
allier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0
alpes_de_haute_provence,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,4,0,0,4,3,5,2,1,0,0,3,0,0,0,2,0,0,0,4,2,5,3,0,0,0,2,1,0,1,0,0,1,2,1,3,0,0,0,1,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hautes_alpes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alpes_maritimes,0,0,0,0,0,0,3,5,4,7,5,0,0,2,11,10,25,9,3,0,33,25,15,7,5,1,0,7,14,4,30,10,0,0,1,1,0,10,5,0,0,1,5,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ardeche,0,0,0,0,0,0,0,0,16,8,9,1,0,5,4,3,1,2,0,0,8,3,1,0,2,0,0,2,7,4,5,0,0,0,0,7,4,5,10,0,0,4,0,0,2,0,0,0,1,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ardennes,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,1,4,2,0,5,5,2,2,5,0,0,1,4,3,12,0,2,1,0,5,1,3,2,5,0,4,4,0,1,2,0,0,0,2,0,2,0,0,0,5,2,2,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ariege,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aube,0,0,0,0,0,0,1,1,0,0,5,0,0,7,7,19,7,12,2,0,14,18,12,24,14,0,0,12,12,28,26,26,6,0,0,20,21,7,8,0,0,9,10,6,5,3,0,0,0,6,4,5,0,0,0,0,2,1,1,0,0,0,2,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0
aude,0,0,0,0,0,0,1,1,2,5,1,1,0,10,10,7,6,8,1,0,14,8,9,9,7,0,0,2,13,12,8,15,4,0,0,4,0,0,1,0,0,3,3,1,2,1,0,0,1,2,1,2,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
aveyron,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bouches_du_rhone,0,0,0,0,0,1,3,2,17,22,24,7,3,132,171,160,161,192,20,3,216,133,106,114,81,19,4,153,106,166,102,156,23,1,9,127,112,59,56,12,0,55,34,47,32,30,6,0,34,22,26,21,0,3,0,18,51,21,11,2,1,0,14,14,9,15,1,0,0,6,9,13,0,5,1,0,11,2
calvados,0,0,0,0,0,1,0,0,1,1,4,0,0,13,16,6,15,5,0,0,11,6,6,6,10,0,0,6,5,4,7,2,1,13,0,4,3,6,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,1,0,0,2,0,1,0,0,0,0,1,0,0,1,2,0,1,1,3,4,0,1,2,1,2,0,0,1,0,0,0,1,1,0,0,6,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
charente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,2,0,0,2,0,0,3,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
charente_maritime,0,0,0,0,0,0,0,0,0,0,3,1,0,0,6,4,6,5,0,0,5,11,3,5,5,0,0,10,4,1,4,3,0,0,1,42,2,6,5,0,0,2,2,2,5,3,0,0,3,0,5,1,0,0,0,1,0,1,0,0,0,0,5,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1
cher,0,0,0,0,0,0,0,0,0,3,5,5,5,5,13,19,14,11,12,5,8,21,11,12,4,2,0,6,14,31,6,14,1,0,0,17,10,6,4,0,1,9,7,6,1,3,1,0,1,0,6,3,0,0,0,9,5,3,1,0,0,0,1,2,0,0,2,0,0,4,3,0,0,1,0,0,1,0
correze,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,1,1,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cote_d'or,0,0,0,0,0,0,0,1,0,0,4,1,0,4,8,2,2,4,1,0,6,2,8,6,9,0,0,7,2,2,3,2,0,0,0,5,1,1,1,0,0,1,1,1,3,5,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cotes_d'armor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
creuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
dordogne,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,3,1,2,2,0,2,1,2,0,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doubs,0,0,0,0,0,1,0,0,0,0,1,0,0,5,5,20,8,9,0,0,3,14,10,7,6,1,0,13,10,13,7,11,0,0,0,12,7,5,13,1,0,2,9,0,0,2,0,0,2,6,0,3,0,1,0,0,1,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
drome,0,0,1,0,0,0,0,0,3,6,10,0,0,10,16,3,8,2,3,0,4,2,9,2,7,0,0,7,6,0,5,0,1,0,0,7,3,2,3,0,0,0,0,0,5,2,0,0,1,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eure,0,0,0,0,0,0,0,0,1,0,3,1,1,3,6,11,12,16,0,0,12,13,13,10,29,1,1,20,63,27,26,37,2,0,0,36,31,23,28,5,2,19,8,16,12,6,1,0,10,9,10,3,0,1,0,5,4,3,1,1,2,0,4,3,1,4,4,0,0,6,3,3,0,3,0,0,3,2
eure_et_loir,0,0,2,1,0,0,1,0,0,5,0,1,0,16,15,16,28,23,0,0,28,19,27,28,31,1,0,46,43,33,37,113,0,0,1,9,19,16,9,0,0,11,7,0,6,3,1,0,3,6,4,2,0,0,0,9,7,0,1,0,0,0,17,0,1,3,1,0,0,0,1,1,0,0,0,0,1,0
finistere,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gard,0,0,0,0,0,0,1,0,1,1,2,1,1,3,6,6,7,8,2,0,12,11,18,19,17,2,0,5,7,6,7,35,1,0,1,10,10,4,5,1,0,8,5,9,1,9,1,0,1,1,15,1,0,0,0,4,17,8,3,0,0,0,5,3,0,2,2,0,0,1,5,5,0,2,0,0,7,2
haute_garonne,0,0,0,0,0,0,3,3,4,10,9,1,1,5,15,10,20,13,5,2,24,10,8,8,4,0,0,12,7,6,12,12,1,0,2,2,5,5,4,0,0,13,1,1,6,6,2,1,3,3,1,5,0,1,0,9,3,3,7,0,3,5,11,11,12,3,0,1,0,5,0,0,0,1,0,0,0,1
gers,0,0,0,0,0,0,0,0,2,1,5,1,0,2,1,5,4,5,2,0,6,4,4,6,3,1,0,3,3,5,8,4,0,0,0,6,12,6,3,0,0,7,4,1,4,0,0,0,5,3,8,5,0,0,0,2,3,0,6,0,0,0,1,1,1,1,1,0,0,19,6,2,0,0,0,0,3,0
gironde,0,0,0,0,0,0,2,5,5,6,6,0,1,21,20,13,13,24,3,0,28,23,19,21,21,3,0,18,10,12,11,12,0,0,0,14,7,5,2,0,0,1,9,2,1,0,0,0,0,0,1,0,0,0,0,1,1,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
herault,0,0,0,0,0,0,4,6,19,23,41,8,16,72,72,67,79,52,20,3,58,49,66,41,41,15,4,47,34,20,14,23,3,1,5,16,14,27,33,8,3,8,21,15,23,16,4,3,4,3,15,5,0,4,5,25,14,7,13,3,5,3,9,7,7,6,1,0,0,8,2,8,0,7,0,1,6,1
ille_et_vilaine,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
indre,0,0,0,0,0,0,1,0,0,0,0,2,0,7,5,4,7,16,6,0,10,19,13,18,14,0,0,21,8,15,21,8,10,0,0,15,13,8,18,1,0,6,17,15,34,8,1,0,3,8,2,1,0,0,0,2,3,1,0,0,0,0,3,0,3,0,3,0,0,1,1,0,0,0,0,0,1,0
indre_et_loire,0,0,0,0,0,0,0,0,0,2,1,0,0,7,7,3,4,9,1,0,9,5,4,3,2,0,0,5,6,5,3,2,1,1,0,1,4,0,1,0,0,0,0,0,4,1,0,0,4,1,2,4,0,0,0,1,1,2,2,4,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0
isere,0,0,0,0,0,0,0,0,5,13,16,0,0,12,18,6,6,3,1,0,5,8,3,1,2,0,0,4,4,4,2,12,0,0,0,3,3,1,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
jura,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,1,2,1,0,0,2,5,3,6,4,0,0,12,3,1,2,36,0,0,0,1,2,6,4,2,0,13,5,3,4,1,0,0,1,1,1,1,0,1,0,0,10,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
landes,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,4,1,3,3,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
loir_et_cher,0,0,0,0,0,0,0,0,0,1,2,1,0,3,8,6,3,0,0,0,0,3,0,2,3,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,4,0,1,0,3,0,0,0,0,1,0
loire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,0,1,1,1,0,0,1,2,0,0,1,0,0,0,1,10,1,0,0,0,0,0,6,10,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haute_loire,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,3,2,0,0,0,1,6,0,0,0,0,1,1,0,1,1,1,0,0,1,6,5,1,0,0,0,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,2,1
loire_atlantique,0,0,0,0,0,0,0,2,0,0,1,1,1,3,0,3,5,2,2,0,5,3,5,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
loiret,1,0,0,0,0,0,2,1,0,3,2,2,0,11,13,14,13,19,7,0,26,23,23,19,19,4,0,18,20,21,19,15,0,0,0,0,1,1,3,0,0,0,2,0,2,4,0,0,0,0,0,1,0,2,0,0,1,0,2,0,0,0,0,0,0,1,2,0,0,2,2,3,0,0,1,0,0,0
lot,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,1,0,0,1,0,1,2,2,0,0,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
